Subject_ID,Species,Strain,Animal_origin,Age,Weight,Sex,Group,Laboratory,StudyLeader,Published,Exclusion_in_origin_study,Exclusion_reason,Cause_of_Death,Injury_type,Injury_device,Injury_level,Injury_details,Cohort,Baseline-Percent_Reaching,Baseline-Percent_Grasping,Baseline-Percent_Retrieval,Baseline_Attempts,Post-inj_severity_score,wk2_post_inj_attempts,wk4_post_inj_attempts,wk6_post_inj_attempts,wk2_post_inj_reaching,wk4_post_inj_reaching,wk6_post_inj_reaching,wk2_post_inj_grasping,wk4_post_inj_grasping,wk6_post_inj_grasping,wk2_post_inj_retrieval,wk4_post_inj_retrieval,wk6_post_inj_retrieval,CST_Damage,RST_Damage,Percent_Spared_ContraL,Percent_Spared_IpsiL,Lesion_Volume,Damage_Extension,DQ_Grey_Matter,DQ_White_Matter,VQ_Grey_Matter,VQ_White_Matter,dGrey_Matter_r2400,dWhite_Matter_r2400,vGrey_Matter_r2400,vWhite_Matter_r2400,dGrey_Matter_r2000,dWhite_Matter_r2000,vGrey_Matter_r2000,vWhite_Matter_r2000,dGrey_Matter_r1600,dWhite_Matter_r1600,vGrey_Matter_r1600,vWhite_Matter_r1600,dGrey_Matter_r1200,dWhite_Matter_r1200,vGrey_Matter_r1200,vWhite_Matter_r1200,dGrey_Matter_r800,dWhite_Matter_r800,vGrey_Matter_r800,vWhite_Matter_r800,dGrey_Matter_r400,dWhite_Matter_r400,vGrey_Matter_r400,vWhite_Matter_r400,dGrey_Matter_r200,dWhite_Matter_r200,vGrey_Matter_r200,vWhite_Matter_r200,dGrey_Matter_epicenter,dWhite_Matter_epicenter,vGrey_Matter_epicenter,vWhite_Matter_epicenter,dGrey_Matter_c2400,dWhite_Matter_c2400,vGrey_Matter_c2400,vWhite_Matter_c2400,dGrey_Matter_c2000,dWhite_Matter_c2000,vGrey_Matter_c2000,vWhite_Matter_c2000,dGrey_Matter_c1600,dWhite_Matter_c1600,vGrey_Matter_c1600,vWhite_Matter_c1600,dGrey_Matter_c1200,dWhite_Matter_c1200,vGrey_Matter_c1200,vWhite_Matter_c1200,dGrey_Matter_c800,dWhite_Matter_c800,vGrey_Matter_c800,vWhite_Matter_c800,dGrey_Matter_c400,dWhite_Matter_c400,vGrey_Matter_c400,vWhite_Matter_c400,dGrey_Matter_c200,dWhite_Matter_c200,vGrey_Matter_c200,vWhite_Matter_c200
1-201804RV,rat,lewis,"Charles River Canada","8 weeks",249,F,1,Fouad,"Romana Vavrek",YES,YES,"did not grasp ",Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,NA,NA,NA,NA,1.5,13,30,26,46.15,76,73.08,0,36,57.69,0,0,7.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-201804RV,rat,lewis,"Charles River Canada","8 weeks",256,F,1,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,97.44,74.36,61.54,25,1,7,33,20,71.43,88,85,28.57,81.82,60,14.29,3.03,20,0-20,0-20,100,33.96,93.5,4.4,43.3,59.42,48.44,52.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-201804RV,rat,lewis,"Charles River Canada","8 weeks",261,F,1,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,93.75,78.13,62.5,32,1,11,28,24,45.45,89,87.5,9.09,57.14,87.5,0,3.57,29.17,0-20,0-20,NA,NA,79.72,4,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-201804RV,rat,lewis,"Charles River Canada","8 weeks",246,F,1,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,94.12,35.29,29.41,17,1,6,16,20,16.67,38,80,0,12.5,60,0,0,0,0,100,NA,NA,55.81,3.2,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-201804RV,rat,lewis,"Charles River Canada","8 weeks",246,F,2,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,100,82.14,60.71,39,1,11,21,16,90.91,100,100,36.36,76.19,93.75,9.09,42.86,12.5,0,0-20,100,32.8,77.06,3.8,64.2,63.25,43.74,56.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-201804RV,rat,lewis,"Charles River Canada","8 weeks",248,F,2,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,91.8,68.85,57.38,28,0,27,39,28,100,100,96.43,40.74,92.31,89.29,7.41,51.28,50,0,100,100,53.87,66.16,3.8,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-201804RV,rat,lewis,"Charles River Canada","8 weeks",252,F,2,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,95.35,48.84,39.53,61,0,28,30,17,64.29,53,64.71,14.29,20,23.53,0,0,0,0-20,100,100,36.08,96.69,5.5,51.12,58.95,35.27,48.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-201804RV,rat,lewis,"Charles River Canada","8 weeks",247,F,2,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,96,44,40,43,1,13,8,18,61.54,88,88.89,38.46,62.5,72.22,7.69,0,16.67,0,100,100,37.18,66.76,4,61.68,63.53,44.12,53.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-201804RV,rat,lewis,"Charles River Canada","8 weeks",230,F,1,Fouad,"Romana Vavrek",YES,YES,"did not grasp ",Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-201804RV,rat,lewis,"Charles River Canada","8 weeks",240,F,1,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,86.96,58.7,50,46,1,47,34,22,34.04,59,86.36,17.02,32.35,68.18,0,0,0,0-20,100,NA,NA,88.29,3.4,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-201804RV,rat,lewis,"Charles River Canada","8 weeks",250,F,1,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,96.61,76.27,67.8,59,0,38,32,24,100,97,100,65.79,90.63,100,2.63,6.25,4.17,100,0-20,NA,NA,89.33,4.2,24.52,45.1,30.67,50.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-201804RV,rat,lewis,"Charles River Canada","8 weeks",230,F,2,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,100,45.45,24.24,33,1,17,19,16,47.06,79,81.25,29.41,52.63,75,0,5.26,0,0-20,100,100,39.53,86.69,4.3,74.63,70,37.68,40.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-201804RV,rat,lewis,"Charles River Canada","8 weeks",248,F,1,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,100,36.67,33.33,30,1,36,22,22,38.89,73,90.91,13.89,59.09,90.91,8.33,4.55,0,100,100,NA,NA,125.29,4.2,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-201804RV,rat,lewis,"Charles River Canada","8 weeks",231,F,1,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,86.21,24.14,20.69,29,0,13,16,16,23.08,75,81.25,15.38,75,81.25,0,0,0,0-20,100,NA,NA,72.14,3.6,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-201804RV,rat,lewis,"Charles River Canada","8 weeks",251,F,1,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,89.09,69.09,49.09,55,2,33,38,40,51.52,71,60,36.36,63.16,60,6.06,5.26,2.5,0-20,0-20,NA,NA,104.69,4.8,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-201804RV,rat,lewis,"Charles River Canada","8 weeks",244,F,1,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,90.32,32.26,19.35,31,1,26,30,26,23.08,47,65.38,0,20,42.31,0,3.33,3.85,0-20,0-20,NA,NA,58.71,3.8,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-201804RV,rat,lewis,"Charles River Canada","8 weeks",248,F,2,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,96.88,53.13,37.5,32,2,18,19,21,50,95,90.48,11.11,73.68,90.48,0,21.05,28.57,0,0-20,95.07,38.96,85.08,3,45.74,55.21,34.57,65.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-201804RV,rat,lewis,"Charles River Canada","8 weeks",249,F,1,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,100,52.78,44.44,36,2,3,48,14,0,21,21.43,0,4.17,0,0,0,0,100,100,NA,NA,109.8,4,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-201804RV,rat,lewis,"Charles River Canada","8 weeks",240,F,2,Fouad,"Romana Vavrek",YES,NO,NA,Perfusion,"125 kdyn Contusion",IH,C5,"1.25 mm from midline 15 degrees towards midline",2,97.5,42.5,32.5,40,1,10,38,25,20,47,72,10,10.53,56,0,0,20,0,100,95.09,40.63,95.21,4.4,66.26,64.16,47.15,43.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPSSA#3,rat,lewis,"Charles River Canada","8 weeks",230,F,2,Fouad,"Emma Schmidt",YES,YES,NA,Perfusion,"dorsolateral quadrant transection","custom blade",C4,"ipsilateral to preffered paw",3,NA,NA,42.59,118,NA,77,102,118,NA,NA,NA,NA,NA,NA,19.5,29.2,42.59,100,100,92.99,37.2,NA,NA,74.94,48.91,67.69,86.26,,,,,100,100,100,100,90.65,106.86,94.84,106.51,97.97,87.62,87.82,107,82.24,103.08,83.22,103.56,53.26,12.91,75.26,106.72,42.83,10.36,78.46,106.14,8.52,5.88,0,108.87,,,,,,,,,87.81,84.34,83.73,98.91,91.74,81.6,85.35,99.34,83.31,14.17,81.05,105.46,91.76,7.01,63.91,104.21,31.94,5.77,72.63,82.34
LPSSA#4,rat,lewis,"Charles River Canada","8 weeks",220,F,2,Fouad,"Emma Schmidt",YES,YES,NA,Perfusion,"dorsolateral quadrant transection","custom blade",C4,"ipsilateral to preffered paw",3,NA,NA,49.68,94,NA,85,86,94,NA,NA,NA,NA,NA,NA,38.79,58.5,49.68,0,0-20,99.17,50.56,NA,NA,71.57,53.75,68.18,87.8,100,100,100,100,96.84,102.43,86.71,104.56,80.64,88.51,108.76,108,110.46,75.59,99.32,104.02,57.35,60.22,82.9,108.93,52.43,56.6,72.44,109.87,54.57,65.64,40.93,104.73,8.84,59.19,15.37,111.47,,,,,83.19,118.09,93.21,101.03,87.98,93.58,86.9,98.81,79.78,71.01,74.74,93.3,57.41,79.03,69.13,105.32,65.32,66.71,55.03,103.69,22.89,63.29,24.58,125.58
LPSSA#10,rat,lewis,"Charles River Canada","8 weeks",240,F,2,Fouad,"Emma Schmidt",YES,YES,NA,Perfusion,"dorsolateral quadrant transection","custom blade",C4,"ipsilateral to preffered paw",3,NA,NA,48.14,116,NA,105,98,116,NA,NA,NA,NA,NA,NA,32.57,31,48.14,0,100,99.52,63.89,NA,NA,87.21,50.07,80.63,93.68,,,,,100,100,100,100,107.48,87.8,90,115.7,99.9,116.51,78.87,112.34,88.28,93.18,97.08,105.86,95.34,47.23,85.34,111.24,55.94,33.88,84.09,119.25,66.15,38.51,89.21,113.8,,,,,118.31,76.7,91.89,103.82,135.36,76.7,90.23,114.94,92.23,57.04,90.74,110.58,,,,,85.65,41.46,84.39,115.16,98.46,56.06,84.43,114.15
LPSSA#11,rat,lewis,"Charles River Canada","8 weeks",233,F,2,Fouad,"Emma Schmidt",YES,YES,NA,Perfusion,"dorsolateral quadrant transection","custom blade",C4,"ipsilateral to preffered paw",3,NA,NA,36.8,111,NA,77,111,111,NA,NA,NA,NA,NA,NA,37.77,38.3,36.8,100,0,98.7,59.43,NA,NA,76.88,68.33,79.03,99.94,113.76,95.06,101.34,106.97,104.59,86.75,98.28,100.48,88.3,80.68,88.85,103.1,,,,,88.66,75.73,81.74,102.11,75.47,63.4,85.22,103.27,56.35,74.79,34.56,109.36,2.78,62.24,44.34,103.1,,,,,124.75,110.14,100.44,108.36,88.27,66.38,78.52,91.7,106.44,77.42,72.97,95.16,,,,,63.08,70.67,61.6,94.75,10.17,53.59,45.27,95.89
LPSSA#13,rat,lewis,"Charles River Canada","8 weeks",230,F,2,Fouad,"Emma Schmidt",YES,YES,NA,Perfusion,"dorsolateral quadrant transection","custom blade",C4,"ipsilateral to preffered paw",3,NA,NA,20.59,112,NA,90,116,112,NA,NA,NA,NA,NA,NA,20.09,21.29,20.59,0-20,0-20,99.45,47.17,NA,NA,85.05,59.26,66.68,86.31,100,100,100,100,102.62,79.45,101.04,103.1,117.14,88.5,88.38,101.43,109.06,123.19,85.68,103.46,90.78,69.13,75.13,102.73,54.85,53.03,74.05,99.22,44.54,43.17,73.04,98.13,0,28.62,2.69,104.7,105.5,80.96,82.51,86.35,102.56,67.49,80.21,96.56,71.71,47.61,86.13,95.67,129.54,49.59,73.76,98.84,,,,,67.41,32.12,71.23,98.77,37.22,28.54,54.72,96.65
LPSSA#15,rat,lewis,"Charles River Canada","8 weeks",240,F,2,Fouad,"Emma Schmidt",YES,YES,NA,Perfusion,"dorsolateral quadrant transection","custom blade",C4,"ipsilateral to preffered paw",3,NA,NA,44.38,121,NA,101,105,121,NA,NA,NA,NA,NA,NA,14.74,46.72,44.38,100,0-20,90.37,46.51,NA,NA,62.8,58,67.13,88.79,,,,,100,100,100,100,81.41,107,89.78,116.79,102.38,75.35,108.08,118.36,40.91,19.12,98.17,128.81,,,,,0,14.46,87.48,150.83,0,15.87,0,149.05,93.33,106.17,131.38,127.1,98.07,61.32,104.7,118,65.04,52.89,113.3,124.14,,,,,,,,,2.85,12.16,82.73,141.94,0,11.01,46.64,146.76
LPSSA#17,rat,lewis,"Charles River Canada","8 weeks",242,F,2,Fouad,"Emma Schmidt",YES,YES,NA,Perfusion,"dorsolateral quadrant transection","custom blade",C4,"ipsilateral to preffered paw",3,NA,NA,0,6,NA,79,71,6,NA,NA,NA,NA,NA,NA,21.73,9.88,0,0-20,100,NA,NA,NA,NA,NA,NA,NA,NA,,,,,118.96,105.46,98.5,101.48,112.76,83.1,85.2,100.74,100.81,89.57,97.12,102.28,101.43,75.28,97.75,96.02,57.15,51.42,94.01,97.05,93.02,46.35,79.82,100.76,82.54,32.65,92.11,105.72,113.48,82.3,106.01,94.51,79.98,71.31,95.65,103.25,85.65,70.57,93.42,94.25,75.34,54.41,83.75,99.04,52.89,39.67,74.22,100.95,96.4,43.83,78.07,101.31,77.46,35.81,67.94,104.8
LPSSA#21,rat,lewis,"Charles River Canada","8 weeks",221,F,2,Fouad,"Emma Schmidt",YES,YES,NA,Perfusion,"dorsolateral quadrant transection","custom blade",C4,"ipsilateral to preffered paw",3,NA,NA,45.17,98,NA,62,140,98,NA,NA,NA,NA,NA,NA,15.71,35.03,45.17,0-20,0-20,95.15,65.76,NA,NA,76.13,66.24,84.34,97.44,,,,,,,,,84.84,100.53,101.07,102.5,93.66,95.52,83.98,99.09,69.36,74.37,87.84,104.66,0,67.74,53.94,113.55,21.66,74.71,85.52,102.94,29.32,43.42,109.77,105.86,,,,,,,,,102.55,115.66,112.21,109.19,111.08,107.33,127.42,103.26,131.79,97.15,104.1,103.71,84.28,82.43,93.49,98.65,73.23,74.45,99.89,104.58
